"","time","sobs","shannon","simpson","ace","chao"
"1","control1-early disease",33,0.365138,0.813101,100.764989,48.111111
"2","control1-early post partum",195,3.1742865,0.079098,219.0933825,217.944056
"3","control1-early pre-onset",120.5,1.658089,0.5276545,142.262243,141.9166665
"4","control1-late pre-onset",23.5,0.551528,0.706269,65.154743,36
"5","control10-early disease",49,1.869977,0.194491,93.032569,64
"6","control10-early post partum",163,1.913226,0.363379,211.550801,197.44
"7","control10-early pre-onset",72,0.868205,0.577947,145.44312,101.076923
"8","control10-late pre-onset",54,1.633222,0.256391,140.325291,77.75
"9","control11-early disease",30,1.072618,0.417021,44.552436,34.666667
"10","control11-early post partum",187,2.778276,0.138793,211.774371,211
"11","control11-early pre-onset",45,0.515752,0.770726,68.982072,69.428571
"12","control11-late pre-onset",26,0.463656,0.782223,36.754649,48.5
"13","control12-early disease",70,1.690882,0.303009,86.244513,83.909091
"14","control12-early post partum",209,2.999133,0.135726,235.05675,225.5
"15","control12-early pre-onset",109,1.340078,0.5475655,158.439905,143.9464285
"16","control12-late pre-onset",54,1.405671,0.430502,60.300422,59.142857
"17","control13-early disease",58,1.723323,0.262617,97.896762,77.428571
"18","control13-early post partum",111.5,1.4509295,0.4020465,144.6161595,151.401099
"19","control13-early pre-onset",103,1.282384,0.504713,161.652091,137.3384615
"20","control13-late pre-onset",57,1.352696,0.447406,123.677968,81.428571
"21","control14-early post partum",181,3.049513,0.113745,199.168233,199.9
"22","control14-early pre-onset",57,0.347442,0.879867,159.311477,100.875
"23","control14-late pre-onset",42.5,1.0476135,0.489069,171.404448,96.625
"24","control15-early disease",25.6666666666667,0.571535333333333,0.689174666666667,44.4097626666667,38.4166666666667
"25","control15-early post partum",183,3.023906,0.136196,198.80865,199.666667
"26","control15-late pre-onset",93,1.156802,0.573604,118.655569,112.7565215
"27","control16-early disease",40,1.0684375,0.5615715,43.9742525,42.25
"28","control16-early post partum",200.5,3.219605,0.080564,223.92811,226.946356
"29","control16-early pre-onset",133.5,2.0466455,0.2471965,181.6944205,182.3333335
"30","control16-late pre-onset",44.5,1.219342,0.452237,78.161763,61.297619
"31","control17-early disease",43,1.596412,0.288924,72.876214,58.6
"32","control17-early post partum",184,2.860142,0.162134,201.531579,207.625
"33","control17-early pre-onset",65,0.923024,0.596149,130.621559,101.111111
"34","control17-late pre-onset",46,1.606782,0.265893,127.076818,73.142857
"35","control2-early disease",81,0.507628,0.80467,111.854185,108.083333
"36","control2-early post partum",184,2.880351,0.157367,197.990781,201.25
"37","control2-early pre-onset",188,2.822004,0.136171,203.896166,205.181818
"38","control2-late pre-onset",185,2.79893,0.137434,205.602504,204.375
"39","control3-early disease",31,0.812926,0.524743,56.520262,47.5
"40","control3-early post partum",208.5,3.1552945,0.103875,229.3750335,226.2285715
"41","control3-early pre-onset",194.5,3.2495675,0.073524,216.7084955,219.25
"42","control3-late pre-onset",56,0.41701,0.846052,70.517438,69.909091
"43","control4-early disease",52.5,1.0862125,0.51989,79.840786,71.6666665
"44","control4-early post partum",209,3.163161,0.110339,226.595675,228.894737
"45","control4-early pre-onset",91,0.7668745,0.715024,134.9423625,139.343137
"46","control4-late pre-onset",29,0.802747,0.629916,56.072957,47.333333
"47","control5-early disease",57,1.007761,0.481984,162.172054,158.5
"48","control5-early post partum",205,3.195164,0.083954,223.581916,229.8
"49","control5-early pre-onset",152,2.6341025,0.128201,178.733401,173.378261
"50","control5-late pre-onset",80,1.309622,0.377408,147.737057,115.428571
